[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 673.170 ms - 123450[0m
[0mGET /post/destroy/608bb8c6cf786510a0aceeab [32m200[0m 185.328 ms - 73[0m
[0mPOST /post/create [32m200[0m 124.085 ms - 330[0m
[0mPOST /like/toggle/?id=608bb96de141c61894c4e10f&type=Post [32m200[0m 138.123 ms - 58[0m
[0mPOST /like/toggle/?id=608bb96de141c61894c4e10f&type=Post [32m200[0m 59.606 ms - 57[0m
[0mPOST /like/toggle/?id=608bb96de141c61894c4e10f&type=Post [32m200[0m 67.985 ms - 58[0m
[0mPOST /like/toggle/?id=608bb96de141c61894c4e10f&type=Post [32m200[0m 82.106 ms - 57[0m
[0mPOST /like/toggle/?id=608bb96de141c61894c4e10f&type=Post [32m200[0m 70.081 ms - 58[0m
[0mGET / [32m200[0m 547.801 ms - 123451[0m
[0mGET / [32m200[0m 343.727 ms - 123451[0m
[0mPOST /comment/create_comment [32m200[0m 163.838 ms - 606[0m
[0mGET /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [33m404[0m 23.079 ms - 151[0m
[0mGET /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [33m404[0m 23.093 ms - 151[0m
[0mGET / [32m200[0m 616.429 ms - 124708[0m
[0mGET / [32m200[0m 422.617 ms - 124708[0m
[0mPOST /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [32m200[0m 57.661 ms - 58[0m
[0mPOST /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [32m200[0m 291.786 ms - 57[0m
[0mPOST /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [32m200[0m 81.715 ms - 58[0m
[0mPOST /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [32m200[0m 67.188 ms - 57[0m
[0mPOST /like/toggle/?id=608bba88e141c61894c4e118&type=Comment [32m200[0m 56.117 ms - 58[0m
[0mPOST /comment/create_comment [32m200[0m 178.423 ms - 442[0m
[0mGET /like/toggle/?id=608bbc13afccf911bc965ba3&type=Comment [33m404[0m 36.860 ms - 151[0m
[0mGET / [32m200[0m 893.330 ms - 125968[0m
[0mGET / [32m200[0m 355.772 ms - 125968[0m
[0mGET /post/destroy/608bb96de141c61894c4e10f [32m200[0m 165.051 ms - 73[0m
[0mPOST /post/create [32m200[0m 154.998 ms - 330[0m
